

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 22:01:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
   779     089D  3476               	retlw	118	;'v'
   780     089E  3465               	retlw	101	;'e'
   781     089F  3420               	retlw	32	;' '
   782     08A0  3443               	retlw	67	;'C'
   783     08A1  346F               	retlw	111	;'o'
   784     08A2  3472               	retlw	114	;'r'
   785     08A3  3472               	retlw	114	;'r'
   786     08A4  3465               	retlw	101	;'e'
   787     08A5  3463               	retlw	99	;'c'
   788     08A6  3474               	retlw	116	;'t'
   789     08A7  3461               	retlw	97	;'a'
   790     08A8  3400               	retlw	0
   791     08A9                     STR_5:
   792     08A9  3442               	retlw	66	;'B'
   793     08AA  346C               	retlw	108	;'l'
   794     08AB  346F               	retlw	111	;'o'
   795     08AC  3463               	retlw	99	;'c'
   796     08AD  346B               	retlw	107	;'k'
   797     08AE  3420               	retlw	32	;' '
   798     08AF  3453               	retlw	83	;'S'
   799     08B0  3479               	retlw	121	;'y'
   800     08B1  3473               	retlw	115	;'s'
   801     08B2  3474               	retlw	116	;'t'
   802     08B3  3465               	retlw	101	;'e'
   803     08B4  346D               	retlw	109	;'m'
   804     08B5  3400               	retlw	0
   805     08B6                     STR_2:
   806     08B6  3450               	retlw	80	;'P'
   807     08B7  3472               	retlw	114	;'r'
   808     08B8  3465               	retlw	101	;'e'
   809     08B9  3473               	retlw	115	;'s'
   810     08BA  3473               	retlw	115	;'s'
   811     08BB  3420               	retlw	32	;' '
   812     08BC  3461               	retlw	97	;'a'
   813     08BD  3420               	retlw	32	;' '
   814     08BE  344B               	retlw	75	;'K'
   815     08BF  3465               	retlw	101	;'e'
   816     08C0  3479               	retlw	121	;'y'
   817     08C1  3400               	retlw	0
   818     08C2                     STR_8:
   819     08C2  3454               	retlw	84	;'T'
   820     08C3  3453               	retlw	83	;'S'
   821     08C4  3420               	retlw	32	;' '
   822     08C5  3425               	retlw	37	;'%'
   823     08C6  3464               	retlw	100	;'d'
   824     08C7  3400               	retlw	0
   825                           
   826                           	psect	cinit
   827     07DC                     start_initialization:	
   828                           ; #config settings
   829                           
   830     07DC                     __initialization:
   831                           
   832                           ; Initialize objects allocated to BANK3
   833     07DC  1783               	bsf	3,7	;select IRP bank2
   834     07DD  30B1               	movlw	low (__pdataBANK3+16)
   835     07DE  00FD               	movwf	btemp+-1
   836     07DF  3012               	movlw	high __pidataBANK3
   837     07E0  00FE               	movwf	btemp
   838     07E1  308E               	movlw	low __pidataBANK3
   839     07E2  00FF               	movwf	btemp+1
   840     07E3  30A1               	movlw	low __pdataBANK3
   841     07E4  0084               	movwf	4
   842     07E5  160A  118A  22A2  120A  118A  	fcall	init_ram0
   843                           
   844                           ; Clear objects allocated to BANK3
   845     07EA  3090               	movlw	low __pbssBANK3
   846     07EB  0084               	movwf	4
   847     07EC  30A1               	movlw	low (__pbssBANK3+17)
   848     07ED  160A  118A  225B  120A  118A  	fcall	clear_ram0
   849                           
   850                           ; Clear objects allocated to BANK1
   851     07F2  1383               	bcf	3,7	;select IRP bank0
   852     07F3  30D3               	movlw	low __pbssBANK1
   853     07F4  0084               	movwf	4
   854     07F5  30E0               	movlw	low (__pbssBANK1+13)
   855     07F6  160A  118A  225B  120A  118A  	fcall	clear_ram0
   856                           
   857                           ; Clear objects allocated to BANK0
   858     07FB  01EF               	clrf	__pbssBANK0& (0+127)
   859     07FC                     end_of_initialization:	
   860                           ;End of C runtime variable initialization code
   861                           
   862     07FC                     __end_of__initialization:
   863     07FC  0183               	clrf	3
   864     07FD  120A  118A  2806   	ljmp	_main	;jump to C main() function
   865                           
   866                           	psect	bssBANK0
   867     006F                     __pbssBANK0:
   868     006F                     _Estado:
   869     006F                     	ds	1
   870                           
   871                           	psect	bssBANK1
   872     00D3                     __pbssBANK1:
   873     00D3                     _errno:
   874     00D3                     	ds	2
   875     00D5                     _system_lock:
   876     00D5                     	ds	1
   877     00D6                     _idx:
   878     00D6                     	ds	1
   879     00D7                     _intend:
   880     00D7                     	ds	1
   881     00D8                     _var_sensor_metal:
   882     00D8                     	ds	1
   883     00D9                     _var_sensor_hall:
   884     00D9                     	ds	1
   885     00DA                     _var_sensor_ir:
   886     00DA                     	ds	1
   887     00DB                     _pass_user:
   888     00DB                     	ds	5
   889                           
   890                           	psect	bssBANK3
   891     0190                     __pbssBANK3:
   892     0190                     _buffer:
   893     0190                     	ds	17
   894                           
   895                           	psect	dataBANK3
   896     01A1                     __pdataBANK3:
   897     01A1                     keypad_getkey@F1268:
   898     01A1                     	ds	16
   899                           
   900                           	psect	inittext
   901     129E                     init_fetch0:	
   902                           ;	Called with low address in FSR and high address in W
   903                           
   904     129E  087E               	movf	btemp,w
   905     129F  008A               	movwf	10
   906     12A0  087F               	movf	btemp+1,w
   907     12A1  0082               	movwf	2
   908     12A2                     init_ram0:	
   909                           ;Called with:
   910                           ;	high address of idata address in btemp 
   911                           ;	low address of idata address in btemp+1 
   912                           ;	low address of data in FSR
   913                           ;	high address + 1 of data in btemp-1
   914                           
   915     12A2  160A  118A  229E  160A  118A  	fcall	init_fetch0
   916     12A7  0080               	movwf	0
   917     12A8  0A84               	incf	4,f
   918     12A9  0804               	movf	4,w
   919     12AA  067D               	xorwf	btemp+-1,w
   920     12AB  1903               	btfsc	3,2
   921     12AC  3400               	retlw	0
   922     12AD  0AFF               	incf	btemp+1,f
   923     12AE  1903               	btfsc	3,2
   924     12AF  0AFE               	incf	btemp,f
   925     12B0  2AA2               	goto	init_ram0
   926                           
   927                           	psect	clrtext
   928     125B                     clear_ram0:	
   929                           ;	Called with FSR containing the base address, and
   930                           ;	W with the last address+1
   931                           
   932     125B  0064               	clrwdt	;clear the watchdog before getting into this loop
   933     125C                     clrloop0:
   934     125C  0180               	clrf	0	;clear RAM location pointed to by FSR
   935     125D  0A84               	incf	4,f	;increment pointer
   936     125E  0604               	xorwf	4,w	;XOR with final address
   937     125F  1903               	btfsc	3,2	;have we reached the end yet?
   938     1260  3400               	retlw	0	;all done for this memory range, return
   939     1261  0604               	xorwf	4,w	;XOR again to restore value
   940     1262  2A5C               	goto	clrloop0	;do the next byte
   941                           
   942                           	psect	cstackBANK1
   943     00A0                     __pcstackBANK1:
   944     00A0                     ?_eval_poly:
   945     00A0                     eval_poly@x:	
   946                           ; 4 bytes @ 0x0
   947                           
   948                           
   949                           ; 4 bytes @ 0x0
   950     00A0                     	ds	4
   951     00A4                     eval_poly@d:
   952                           
   953                           ; 1 bytes @ 0x4
   954     00A4                     	ds	1
   955     00A5                     eval_poly@n:
   956                           
   957                           ; 2 bytes @ 0x5
   958     00A5                     	ds	2
   959     00A7                     ??_eval_poly:
   960                           
   961                           ; 1 bytes @ 0x7
   962     00A7                     	ds	5
   963     00AC                     eval_poly@res:
   964                           
   965                           ; 4 bytes @ 0xC
   966     00AC                     	ds	4
   967     00B0                     ?_log:
   968     00B0                     log@x:	
   969                           ; 4 bytes @ 0x10
   970                           
   971                           
   972                           ; 4 bytes @ 0x10
   973     00B0                     	ds	4
   974     00B4                     ?_Calculus_Temperature:
   975     00B4                     Calculus_Temperature@temperature:	
   976                           ; 2 bytes @ 0x14
   977                           
   978                           
   979                           ; 2 bytes @ 0x14
   980     00B4                     	ds	2
   981     00B6                     ??_Calculus_Temperature:
   982                           
   983                           ; 1 bytes @ 0x16
   984     00B6                     	ds	2
   985     00B8                     Calculus_Temperature@a:
   986                           
   987                           ; 4 bytes @ 0x18
   988     00B8                     	ds	4
   989     00BC                     _Calculus_Temperature$1076:
   990                           
   991                           ; 4 bytes @ 0x1C
   992     00BC                     	ds	4
   993     00C0                     _Calculus_Temperature$1077:
   994                           
   995                           ; 4 bytes @ 0x20
   996     00C0                     	ds	4
   997     00C4                     _Calculus_Temperature$1078:
   998                           
   999                           ; 4 bytes @ 0x24
  1000     00C4                     	ds	4
  1001     00C8                     Calculus_Temperature@tempC:
  1002                           
  1003                           ; 4 bytes @ 0x28
  1004     00C8                     	ds	4
  1005     00CC                     ??_function_Environment:
  1006                           
  1007                           ; 1 bytes @ 0x2C
  1008     00CC                     	ds	3
  1009     00CF                     function_Environment@value_temperature:
  1010                           
  1011                           ; 2 bytes @ 0x2F
  1012     00CF                     	ds	2
